Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Tiempo,Máximo,Mínimo,Promedio
3.20655,3.29405,3.90683,3.20089,3.48062,3.17326,3.63002,3.65022,4.02421,3.44129,3.81049,3.38285,3.52298,3.22037,4.44358,3.12215,4.39154,3.78916,3.49782,3.34793,4.44358,3.12215,3.5768405
4.20825,3.78863,3.97646,3.79698,4.39088,5.31387,4.29694,4.06435,5.22274,5.86053,3.63434,5.22827,4.04172,5.92741,5.22548,5.45514,4.98226,4.23859,5.14034,4.96281,5.92741,3.63434,4.6877995
4.00546,4.55116,4.96437,5.01645,4.89918,7.04625,3.82878,4.61779,6.77502,5.37597,3.71466,6.58855,5.09043,5.88835,5.76379,7.633,7.18741,5.17426,6.08942,5.15303,7.633,3.71466,5.4681665
13.0182,13.3421,12.5079,15.57,14.7416,20.9184,16.1281,16.7858,17.4867,20.3164,11.9798,16.0054,20.2942,20.0229,19.2552,24.0036,18.4632,20.7079,16.7309,19.5145,24.0036,11.9798,17.38964
14.1475,13.6657,13.2172,18.7343,13.6353,21.836,20.1968,19.4852,19.7267,19.1783,17.6211,17.8395,18.7564,16.7964,19.5066,20.3962,18.2847,18.0333,20.199,18.3907,21.836,13.2172,17.982345
14.2696,13.7092,14.9935,19.5771,16.8614,20.4649,20.403,18.2625,18.2157,15.2353,19.1938,19.0533,20.239,19.6103,20.2871,18.9144,19.0894,18.741,17.6123,18.7575,20.4649,13.7092,18.174515
44.8989,49.27,42.277,58.8502,44.564,63.9297,53.0715,47.6965,60.0407,58.7892,51.0145,56.0292,60.9749,54.3761,50.9636,65.2823,45.2269,59.3486,56.9439,54.3995,65.2823,42.277,53.89736
43.089,43.1255,41.3985,57.1229,38.2277,70.0293,55.3891,54.0097,56.5983,54.1963,59.7876,55.2725,61.9365,59.0718,51.2769,62.3433,59.2383,61.7446,57.6114,55.4244,70.0293,38.2277,54.84468
45.1769,39.4449,34.9879,50.0046,47.9387,55.245,56.5599,57.5867,53.9792,47.9181,59.6279,57.2268,56.5403,56.8757,60.0417,49.9106,51.4642,56.285,60.0199,58.612,60.0417,34.9879,52.7723
5.89842,6.15183,6.16832,9.33995,5.92824,9.62995,8.75892,8.77995,8.13343,8.65758,9.12317,8.98658,8.32085,8.62,9.41185,10.3252,8.80118,8.68457,8.92714,10.0794,10.3252,5.89842,8.4363265
5.93908,6.34658,5.85391,9.25989,7.35739,10.6238,9.05899,9.06501,9.21845,8.58816,7.82529,9.02,9.95561,8.05215,8.77598,8.95636,9.41856,8.55202,8.51463,7.43462,10.6238,5.85391,8.390824
6.66702,6.30453,6.74357,8.7885,6.61928,9.9973,8.27006,8.77008,8.83985,8.38932,8.42586,7.89622,8.37839,9.86002,8.7205,9.32436,8.86411,7.97958,9.79657,8.61268,9.9973,6.30453,8.36239
19.8725,19.1322,18.6251,27.8475,21.1746,30.8122,26.7506,23.7906,25.9538,27.7897,25.9441,28.5602,24.4133,27.124,26.987,30.7732,25.5642,26.8656,25.1096,23.7678,30.8122,18.6251,25.34289
18.3593,16.5346,19.7565,27.5146,19.9145,29.9375,27.4075,28.5067,27.9297,24.55,23.3702,31.1193,28.7504,26.1285,27.5282,30.5397,28.5973,26.1484,25.4596,25.619,31.1193,16.5346,25.683575
21.3756,17.82,20.5707,28.4671,19.978,31.4897,25.7275,28.2557,25.2158,27.3256,24.4769,26.6311,26.3668,23.9911,25.5643,27.0228,27.6582,28.4069,27.0613,25.5521,31.4897,17.82,25.44786
61.1031,55.0069,52.9003,79.9258,49.3711,96.8998,73.4511,84.8885,76.4198,78.5457,67.7843,68.2193,81.8847,70.184,79.5949,79.6461,85.0789,84.1063,84.4206,76.319,96.8998,49.3711,74.28751
55.8876,54.4949,55.2311,73.153,76.3379,70.3207,85.6242,75.6719,97.8346,74.3141,75.7232,74.1966,83.5357,72.971,72.5532,75.4973,78.1029,73.5817,88.4971,76.8958,97.8346,54.4949,74.521225
58.3697,51.7364,53.9864,70.2341,79.5107,88.7388,72.4186,83.0797,79.9014,73.7001,89.5988,78.6534,78.8938,79.565,77.583,76.4211,84.8341,70.7715,81.0835,76.2992,89.5988,51.7364,75.268965
7.43782,7.88562,8.43263,11.1111,11.5703,11.5367,10.421,10.6097,11.8012,10.475,10.7371,9.8738,10.0859,10.5559,10.1599,9.79543,10.5367,10.7013,12.018,9.58197,12.018,7.43782,10.2663535
8.31628,7.37678,8.31364,11.2377,11.4148,11.036,9.86624,12.1796,12.0572,10.6282,11.3121,10.898,11.2434,10.3187,10.7565,11.8734,10.3863,11.0812,11.6806,10.4021,12.1796,7.37678,10.618937
7.18389,7.74777,8.36415,11.4348,11.9016,10.9567,11.1911,11.727,11.8283,10.4066,10.2855,10.8326,12.4002,11.6626,10.2842,12.0286,10.4077,11.2305,10.1711,12.2861,12.4002,7.18389,10.7165505
25.1067,21.8689,24.7154,35.9467,31.3595,32.6072,32.1511,32.65,36.1945,33.742,33.179,35.845,30.7558,33.3681,27.9673,38.4114,34.3035,32.2588,35.4609,29.4256,38.4114,21.8689,31.86587
26.2653,25.2779,23.8172,31.3987,34.9226,30.6277,31.1291,35.9649,37.061,29.8386,34.745,34.4499,36.2063,34.5563,33.3042,34.7874,31.5642,31.1607,37.3797,28.6743,37.3797,23.8172,32.15655
24.7192,23.4478,24.1093,36.4331,32.2597,28.8554,31.5265,31.9903,36.6778,33.7259,34.6531,30.6171,34.1511,29.3313,32.7757,34.0477,29.952,31.979,33.238,30.1323,36.6778,23.4478,31.231115
64.8007,72.3001,75.0702,99.1009,90.5459,82.3953,79.073,103.066,117.092,98.3962,96.8548,100.288,93.455,87.9157,90.9237,102.768,89.4382,89.588,101.249,84.4059,117.092,64.8007,90.93633
81.0277,72.0006,92.6122,96.9502,106.858,93.1286,94.3293,105.52,95.9396,87.6626,99.2408,107.344,102.97,95.0831,102.969,97.1137,96.3826,87.5425,106.185,87.6351,107.344,72.0006,95.42473
83.4574,88.3909,90.8628,92.055,89.3941,97.023,80.4709,102.534,99.317,91.836,96.7764,101.707,91.9689,95.4677,92.6966,100.94,88.8132,93.5282,87.6452,92.1781,102.534,80.4709,92.85312
,,,,,,,,,,,,,,,,,,,,,,
Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Solución,Máximo,Mínimo,Promedio
17050,16829.7,17340.3,16997.2,17262.5,17071.8,17083.7,17199.8,17277.3,17187.6,17451,17115.5,17225.8,17144.5,17220.3,17322.2,17126.5,17074.1,17228.4,17131.5,17451,16829.7,17166.985
16546.9,16604.2,16530.5,16918.1,16762.5,16810.5,16886.1,16937.4,16609.7,16924.6,16547.3,16545.7,16818.4,16655.5,16485.2,16592.4,16702.6,16610.9,16518.1,16591.3,16937.4,16485.2,16679.895
16723.5,16582.6,16514.9,16561.9,16406,16587.4,16494.6,16455.6,16578.4,16368,16482.8,16674.7,16476.7,16502.4,16502.6,16406.5,16365.8,16624.2,16384.7,16665.6,16723.5,16365.8,16517.945
17499.2,17632.9,17551,17771.4,17608.9,17579,17482.7,17691,17591.7,17459.9,17582.3,17402.5,17657.2,17822.2,17529.6,17456.3,17646,17719.9,17445.2,17660.4,17822.2,17402.5,17589.465
16854.2,16838.4,17060,16867.4,16944.6,16894.1,16799,16864.7,16962,16915.5,16773,16771.1,16831.3,16800.1,16930.1,17108.4,16890.6,16703.6,17125.4,16855,17125.4,16703.6,16889.425
16578,16715,16666.3,16680.3,16702.6,16591.9,16585.5,16574.7,16901.9,16767.7,16401.8,16643.6,16656.3,16681.8,16617.3,16773.7,16592.1,16900.2,16563.3,16609.6,16901.9,16401.8,16660.18
17986.4,17968.3,17724.7,18013.2,17997.7,18099.3,17671.4,17605.2,17841.5,17929.2,17948.2,18176.2,17895.2,17994.1,17611.7,17745.7,17877,17797.8,17786.3,17779.1,18176.2,17605.2,17872.41
16954.9,16933,17066.3,17230.9,16912,17036,16995.9,17121.4,17038.8,16995.5,17035.3,17236.4,16822.7,16958.8,17174.7,17139.2,17019.7,17139.8,17055.8,16993.2,17236.4,16822.7,17043.015
16811.2,16647.6,16643.8,16621,16714.9,16699.1,16715.3,16651.2,16740.4,16841.4,16759.5,16667,16726.9,16917.7,16828,16653.6,16668.3,16710.5,16719.4,16729.4,16917.7,16621,16723.31
17178.8,17306,17297.3,16845.5,17389.1,17300.8,17409.9,17323.9,17393.9,17224.9,17307.4,17626,17208.2,17387.8,17624.1,17207.2,17251.4,17369.5,17246.4,17498.6,17626,16845.5,17319.835
16913.9,16681.7,16528.5,16524.8,16462.7,16839.6,16822.4,16623.2,16726.7,16632.4,16798.6,16731.7,16718.2,16740.1,16666.7,16814,16731.6,16607.5,16711.1,16835.4,16913.9,16462.7,16705.54
16787,16727.6,16460.8,16554.8,16511.1,16412.4,16658.9,16475.1,16385.3,16543,16381.6,16380.8,16557.3,16390.3,16369,16541.9,16425.6,16648.9,16560.2,16452.2,16787,16369,16511.19
17634.6,17756.7,17643.3,17700.6,17629.4,17587.2,17745.5,17620.6,17629.7,17619.1,17666.1,17684.6,17867.6,17642.3,17670.4,17766.7,17880.6,17801.4,17738.2,17884.6,17884.6,17587.2,17708.46
16774.8,16699.7,16954.8,16650.4,17238.2,17070.3,17008.6,16933.1,16928,16802.4,16817.7,17030.4,16759.7,17037,17006.2,16939.8,16902.3,17119.4,16808.6,17048.8,17238.2,16650.4,16926.51
16563.7,16499.4,16737.9,16795.1,16700.5,16779.3,16609.8,16591.5,16639.3,16663.2,16664.8,16644.6,16740.3,16633.9,16568.3,16516.9,16637.1,16501.6,16772.3,16507.8,16795.1,16499.4,16638.365
17878.9,17857.7,17826.3,17895.9,17932.2,18016.7,17975.5,18144,17987.9,18046.4,17977.4,18008.6,17837.6,18029.6,18035.5,17892.5,18093.4,17894.6,18256.1,17861.4,18256.1,17826.3,17972.41
16994.6,17168.8,17029.4,16933,17028.9,17059.5,16916.9,17091.2,16881.2,16911.2,17106.3,17066.1,17103.9,16981.2,16900.2,17099,17237.6,17051.2,17155,17081.8,17237.6,16881.2,17039.85
16651.1,16712.9,16792.7,16697.6,16954.3,16692.6,16977.6,16657.9,16698.7,16768.5,16818.3,16675.5,16771.5,16678.6,16702.5,16814.2,16652.4,16554.4,16762.2,16807.5,16977.6,16554.4,16742.05
17430.6,17350.3,17463.6,17075.6,17139.3,17492.2,17403,17411.9,17327.5,17420.9,17255.1,17314.9,17294.8,17082.3,17439.9,17217.2,17432,17458.6,17510.6,17271.1,17510.6,17075.6,17339.57
16727.5,16853.5,16921.9,16980,16922.7,16644.3,16598.8,16626.9,16800.3,16749.3,16592.1,16818.7,16652.7,16925.3,16870.9,16810.5,16572.6,16646.8,16913.9,16663.9,16980,16572.6,16764.63
16542.6,16786.2,16453.9,16574.8,16478.3,16579.2,16430.9,16488.6,16472.8,16503.2,16468,16481.9,16503.8,16314.2,16531.8,16643.6,16465.5,16445.6,16926.4,16905.4,16926.4,16314.2,16549.835
17956.1,17800.9,17602.3,17994.9,17565.7,17722.4,17766.8,17717.7,18000.9,17855.2,17611.3,17754.6,17850,17593.5,17634.4,17521.7,17819.1,17791.5,17742.5,17707.3,18000.9,17521.7,17750.44
17016.4,16784.8,17061.7,16881.1,16915.5,17050,16804.9,16871.6,16899.4,16916.7,16757.5,16772.5,16760.2,17024.8,16925.3,16948,16950,16917.5,16909.6,16765.2,17061.7,16757.5,16896.635
16678.3,16738.2,16503.3,16479.6,16641.1,16707,16581.2,16627.9,16725,16603.5,16637.2,16690,16557.5,16825.3,16782.3,16643.6,16576.4,16692.5,16611.9,16712.5,16825.3,16479.6,16650.715
17988,18109.7,17915,17839.4,18234,18150.6,17901.5,17856.2,18188.6,18262.2,18026,18111.3,18074.7,17937.2,18020.1,17956.6,18079.3,18269.2,18110.8,17889.6,18269.2,17839.4,18046
17084.2,17342.9,17029.5,16907.7,17146.2,17227.8,17098.7,17044,17085.6,16910.5,17127.5,17060,17225.4,17145.8,17049.4,17095.6,16971.7,17184.7,17220.2,17188.8,17342.9,16907.7,17107.31
16742.1,16711.1,16707.6,16984.2,16675.6,16645.8,16755.6,16846.6,16812.3,16741.3,16794.5,16832.8,16831.3,16666.6,16719.6,16628.7,16637.1,16749.2,16760.4,16721.4,16984.2,16628.7,16748.19
